query,original_query,database_type,execution_time_ms,cpu_usage_percent,memory_usage_mb,memory_usage_percent,disk_read_mb,disk_write_mb,network_in_mb,network_out_mb,result_rows,result_size_mb,failed,memory_limit,cpu_limit
"/* WINDOW FUNCTION WITH CTE, STRING DATE MANIPULATION */ WITH artist_release_years AS (SELECT DISTINCT artist_s, EXTRACT(YEAR FROM STRPTIME(REGEXP_REPLACE(release_date, '%d %B %Y'))) AS release_year FROM data), artist_release_gaps AS (SELECT artist_s, release_year, LAG(release_year, 1) OVER (PARTITION BY artist_s ORDER BY release_year) AS previous_release_year /* Get the release year of the previous song for this artist */ FROM artist_release_years) SELECT artist_s, previous_release_year, release_year FROM artist_release_gaps ORDER BY artist_s, release_year","-- WINDOW FUNCTION WITH CTE, STRING DATE MANIPULATION
WITH artist_release_years AS (
  SELECT DISTINCT
    artist_s,
    EXTRACT(year FROM strptime(regexp_replace(release_date, '%d %B %Y'))) AS release_year 
  FROM data
  ),

artist_release_gaps AS (
  SELECT
    artist_s,
    release_year,
    -- Get the release year of the previous song for this artist
    LAG(release_year, 1) OVER (PARTITION BY artist_s ORDER BY release_year) AS previous_release_year
  FROM
    artist_release_years
)

SELECT
  artist_s,
  previous_release_year,
  release_year
FROM artist_release_gaps
ORDER BY artist_s, release_year",DuckDBHandler,7.725954055786133,0.005734406438631791,6.31640625,0.03940171769071333,0.0,0.0,0.0,0.0,0,0.0,True,32G,10
/* TOP 1000 ROWS */ SELECT * FROM data LIMIT 1000,"-- TOP 1000 ROWS
SELECT * FROM data LIMIT 1000",ClickHouseHandler,168.08223724365234,12.854363089267803,2041.98828125,12.73791497903692,0.0,0.0,0.0033369064331054688,2.330338478088379,1000,3.920193672180176,False,32G,10
/* COUNT ALL */ SELECT COUNT(*) FROM data,"-- COUNT ALL
SELECT COUNT(*) FROM data",ClickHouseHandler,37.457942962646484,9.181143430290874,2052.10546875,12.801025955424643,0.0,0.0,0.0023221969604492188,0.0044574737548828125,1,0.000133514404296875,False,32G,10
"/* DISTINCT VALUES & COUNT OF 'genre' */ SELECT DISTINCT genre, COUNT(genre) AS genre_count FROM data GROUP BY genre ORDER BY genre_count DESC NULLS FIRST","-- DISTINCT VALUES & COUNT OF 'genre'
SELECT 
    DISTINCT genre,
    COUNT(genre) AS genre_count 
FROM data 
GROUP BY genre 
ORDER BY genre_count DESC",ClickHouseHandler,122.59817123413086,10.468542713567839,2040.0546875,12.725853228723437,0.0,0.0,0.0033121109008789062,0.08265876770019531,3097,0.23495960235595703,False,32G,10
"/* DISTINCT VALUES IN COLUMN 'album' */ SELECT DISTINCT album, COUNT(album) AS album_count FROM data GROUP BY album ORDER BY album_count DESC NULLS FIRST","-- DISTINCT VALUES IN COLUMN 'album'
SELECT 
    DISTINCT album,
    COUNT(album) AS album_count 
FROM data 
GROUP BY album 
ORDER BY album_count DESC",ClickHouseHandler,501.9803047180176,9.503972194637536,2063.00390625,12.86901036628246,0.0,0.0,0.0048847198486328125,3.5093584060668945,154682,11.50868034362793,False,32G,10
"/* STATS (AVG, SUM, MIN, MAX) FOR COLUMN 'tempo' */ SELECT AVG(tempo) AS avg_tempo, SUM(tempo) AS sum_tempo, MIN(tempo) AS min_tempo, MAX(tempo) AS max_tempo FROM data","-- STATS (AVG, SUM, MIN, MAX) FOR COLUMN 'tempo'
SELECT 
    AVG(tempo) AS avg_tempo,
    SUM(tempo) AS sum_tempo, 
    MIN(tempo) AS min_tempo, 
    MAX(tempo) AS max_tempo 
FROM data",ClickHouseHandler,36.70907020568848,11.805923694779116,2018.90625,12.593929357617984,0.0,0.0,0.0027141571044921875,0.004535675048828125,1,0.000156402587890625,False,32G,10
/* FILTER BY LIKE OPERATOR & 2 CONDITIONS */ SELECT * FROM data WHERE text LIKE '%%love%%' AND tempo < 120,"-- FILTER BY LIKE OPERATOR & 2 CONDITIONS
SELECT * 
FROM data 
WHERE text LIKE '%%love%%'
AND tempo < 120",ClickHouseHandler,11450.138807296753,11.514170854271358,2057.6875,12.83584664471347,0.0,0.0,0.02179431915283203,251.89755153656006,115044,419.28827476501465,False,32G,10
"/* SELF-JOIN ON 'artist' TO FIND DUPLICATE ARTISTS */ SELECT DISTINCT a1.artist_s AS artists, COUNT(*) AS duplicate_count FROM data AS a1 JOIN data AS a2 ON a1.artist_s = a2.artist_s GROUP BY a1.artist_s","-- SELF-JOIN ON 'artist' TO FIND DUPLICATE ARTISTS
SELECT 
    DISTINCT a1.artist_s AS artists, 
    COUNT(*) AS duplicate_count 
FROM data AS a1 
JOIN data AS a2 
ON a1.artist_s = a2.artist_s
GROUP BY a1.artist_s",ClickHouseHandler,832.921028137207,13.077989949748742,2232.76953125,13.928007676633976,0.0,0.0,0.023512840270996094,3.034390449523926,127334,9.563119888305664,False,32G,10
"/* WINDOW FUNCTION (LEAD) */ /* find next popular song based on popularity grouped by artists */ SELECT artist_s, song, popularity, leadInFrame(song, 1) OVER (PARTITION BY artist_s ORDER BY popularity DESC NULLS FIRST) AS next_most_popular_song, leadInFrame(popularity, 1) OVER (PARTITION BY artist_s ORDER BY popularity DESC NULLS FIRST) AS next_song_popularity FROM data ORDER BY artist_s, popularity DESC NULLS FIRST","-- WINDOW FUNCTION (LEAD)
-- find next popular song based on popularity grouped by artists
SELECT 
    artist_s,
    song,
    popularity,
    LEAD(song,1) OVER (
        PARTITION BY artist_s
        ORDER BY popularity DESC) AS next_most_popular_song,
    LEAD(popularity, 1) OVER(
        PARTITION BY artist_s
        ORDER BY popularity DESC) AS next_song_popularity
FROM data
ORDER BY artist_s, popularity DESC",ClickHouseHandler,70.03474235534668,12.414612326043738,2087.92578125,13.024472925878472,0.0,0.0,0.0026836395263671875,0.0046539306640625,0,0.0,True,32G,10
"/* WINDOW FUNCTION WITH CTE */ /* top 10 songs by popularity per time_signature */ WITH ranked_songs AS (SELECT artist_s, song, time_signature, popularity, ROW_NUMBER() OVER (PARTITION BY time_signature ORDER BY popularity DESC NULLS FIRST) AS popularity_rank FROM data WHERE NOT (time_signature IS NULL)) SELECT * FROM ranked_songs WHERE popularity_rank <= 10 ORDER BY popularity DESC NULLS FIRST, popularity_rank","-- WINDOW FUNCTION WITH CTE
-- top 10 songs by popularity per time_signature
WITH ranked_songs AS (
  SELECT
    artist_s,
    song,
    time_signature,
    popularity,
    ROW_NUMBER() OVER (PARTITION BY time_signature ORDER BY popularity DESC) as popularity_rank
  FROM data
  WHERE time_signature IS NOT NULL
)
SELECT
  *
FROM ranked_songs
WHERE popularity_rank <= 10
ORDER BY
    popularity DESC, 
    popularity_rank",ClickHouseHandler,154.1457176208496,10.484939759036145,2164.58203125,13.502654316084136,0.0,0.0,0.0026884078979492188,0.006209373474121094,48,0.008913993835449219,False,32G,10
"/* WINDOW FUNCTION WITH CTE, STRING DATE MANIPULATION */ WITH artist_release_years AS (SELECT DISTINCT artist_s, EXTRACT(YEAR FROM strptime(REGEXP_REPLACE(release_date, '%d %B %Y'))) AS release_year FROM data), artist_release_gaps AS (SELECT artist_s, release_year, lagInFrame(release_year, 1) OVER (PARTITION BY artist_s ORDER BY release_year) AS previous_release_year /* Get the release year of the previous song for this artist */ FROM artist_release_years) SELECT artist_s, previous_release_year, release_year FROM artist_release_gaps ORDER BY artist_s, release_year","-- WINDOW FUNCTION WITH CTE, STRING DATE MANIPULATION
WITH artist_release_years AS (
  SELECT DISTINCT
    artist_s,
    EXTRACT(year FROM strptime(regexp_replace(release_date, '%d %B %Y'))) AS release_year 
  FROM data
  ),

artist_release_gaps AS (
  SELECT
    artist_s,
    release_year,
    -- Get the release year of the previous song for this artist
    LAG(release_year, 1) OVER (PARTITION BY artist_s ORDER BY release_year) AS previous_release_year
  FROM
    artist_release_years
)

SELECT
  artist_s,
  previous_release_year,
  release_year
FROM artist_release_gaps
ORDER BY artist_s, release_year",ClickHouseHandler,28.691768646240234,13.902416918429003,2101.48046875,13.10902701393461,0.0,0.0,0.0017910003662109375,0.0030117034912109375,0,0.0,True,32G,10
